Site,Unit_ID,Date,Pasture_Type,Treatment,TSF_current,DM_per,N_DM_per,CP_DM_per,OM_DM_per,P_DM_per,IVOMD_per
ABS-UF,Summer_6_Block_Sector_1,1/14/2019,IMP,PBG,-15,90.5,1.046,6.54,89.4,0.273,23.7
ABS-UF,Summer_6_Block_Sector_3,1/14/2019,IMP,PBG,-15,90.9,0.832,5.2,94.4,0.101,16.9
ABS-UF,Summer_6_Block_Sector_3,2/14/2019,IMP,PBG,16,94.9,1.236,7.73,92.5,0.129,24.6
ABS-UF,Summer_6_Block_Sector_2,2/14/2019,IMP,PBG,16,94.7,1.278,7.99,92.1,0.574,33
ABS-UF,Summer_6_Block_Sector_1,2/14/2019,IMP,PBG,16,95.3,0.974,6.09,91.8,0.101,25.6
ABS-UF,Summer_6_Block_Sector_2,3/13/2019,IMP,PBG,43,93.5,1.64,10.25,92.5,0.097,31.1
ABS-UF,Summer_6_Block_Sector_1,3/13/2019,IMP,PBG,43,93.8,1.085,6.78,92.5,0.096,16.8
ABS-UF,Summer_6_Block_Sector_3,3/13/2019,IMP,PBG,43,94.6,0.841,5.26,94.5,0.071,16.5
ABS-UF,Summer_6_Block_Sector_1,4/15/2019,IMP,PBG,76,90,1.324,8.28,92,0.135,54.5
ABS-UF,Summer_6_Block_Sector_2,4/15/2019,IMP,PBG,76,90.2,1.59,9.94,93.1,0.124,39.1
ABS-UF,Summer_6_Block_Sector_3,4/15/2019,IMP,PBG,76,90.7,1.156,7.23,92.9,0.112,31.1
ABS-UF,Summer_6_Block_Sector_1,5/14/2019,IMP,PBG,105,93.3,1.614,10.09,93.3,0.128,46
ABS-UF,Summer_6_Block_Sector_2,5/14/2019,IMP,PBG,105,93.1,2.177,13.61,93.1,0.165,50.7
ABS-UF,Summer_6_Block_Sector_3,5/14/2019,IMP,PBG,105,92.5,1.834,11.46,92.5,0.166,47.4
ABS-UF,Summer_6_Block_Sector_1,6/12/2019,IMP,PBG,134,92.3,1.59,9.94,92.3,0.141,52.3
ABS-UF,Summer_6_Block_Sector_2,6/12/2019,IMP,PBG,134,92.8,1.194,7.47,92.8,0.127,41.3
ABS-UF,Summer_6_Block_Sector_3,6/12/2019,IMP,PBG,134,92.5,1.669,10.43,92.5,0.121,43.4
ABS-UF,Summer_6_Block_Sector_1,8/15/2019,IMP,PBG,198,92.1,1.268,7.93,92.7,0.128,38.8
ABS-UF,Summer_6_Block_Sector_2,8/15/2019,IMP,PBG,198,94.9,1.418,8.86,93.1,0.124,32.4
ABS-UF,Summer_6_Block_Sector_3,8/15/2019,IMP,PBG,198,94.7,1.169,7.31,93.7,0.168,35.2
ABS-UF,Summer_6_Block_Sector_1,9/11/2019,IMP,PBG,225,92.5,1.298,8.11,89.9,0.144,37.1
ABS-UF,Summer_6_Block_Sector_2,9/11/2019,IMP,PBG,225,92.8,1.193,7.46,93.9,0.129,33.5
ABS-UF,Summer_6_Block_Sector_3,9/11/2019,IMP,PBG,225,93.4,1.173,7.33,94.9,0.145,34.9
ABS-UF,Summer_6_Block_Sector_1,10/14/2019,IMP,PBG,258,91.7,1.479,9.24,93.1,0.132,34.7
ABS-UF,Summer_6_Block_Sector_2,10/14/2019,IMP,PBG,258,92.8,1.301,8.13,93.5,0.116,34.2
ABS-UF,Summer_6_Block_Sector_3,10/14/2019,IMP,PBG,258,92.1,1.047,6.54,95.1,0.116,30.7
ABS-UF,Summer_6_Block_Sector_3,8/14/2017,IMP,PBG,189,92.8,1.068,6.68,94.5,0.171,27.3
ABS-UF,Summer_6_Block_Sector_1,8/14/2017,IMP,PBG,189,91.9,0.918,5.74,92.3,0.136,32.4
ABS-UF,Summer_6_Block_Sector_1,8/14/2017,IMP,PBG,189,92.1,0.794,4.96,93.2,0.137,36.4
ABS-UF,Summer_6_Block_Sector_3,8/14/2017,IMP,PBG,189,92.3,1.004,6.28,92.9,0.175,34.7
ABS-UF,Summer_6_Block_Sector_2,8/14/2017,IMP,PBG,189,92.8,1.075,6.72,94.6,0.134,32.3
ABS-UF,Summer_6_Block_Sector_1,8/14/2017,IMP,PBG,189,92.6,0.946,5.92,95,0.087,37.2
ABS-UF,Summer_6_Block_Sector_2,8/14/2017,IMP,PBG,189,92.1,1.04,6.5,94.4,0.107,37.4
ABS-UF,Summer_6_Block_Sector_3,8/14/2017,IMP,PBG,189,93.2,0.941,5.88,93.7,0.209,34.9
